##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1234	32	0.0
1234	33	0.0
1234	34	0.0
1234	35	0.0
1234	36	0.0
1234	37	0.0
1234	38	0.0
1234	39	0.0
1234	40	0.0
1234	41	0.0
1234	42	0.0
1234	43	0.0
1234	44	0.0
1234	45	0.0
1234	46	0.0
1234	47	0.0
1234	48	0.0
1234	49	0.0
1234	50	0.0
1234	51	0.0
1235	1	0.0
1235	2	0.0
1235	3	0.0
1235	4	0.0
1235	5	0.0
1235	6	0.0
1235	7	0.0
1235	8	0.0
1235	9	0.0
1235	10	0.0
1235	11	0.0
1235	12	0.0
1235	13	0.0
1235	14	0.0
1235	15	0.0
1235	16	0.0
1235	17	0.0
1235	18	0.0
1235	19	0.0
1235	20	0.0
1235	21	0.0
1235	22	0.0
1235	23	0.0
1235	24	0.0
1235	25	0.0
1235	26	0.0
1235	27	0.0
1235	28	0.0
1235	29	0.0
1235	30	0.0
1235	31	0.0
1235	32	0.0
1235	33	0.0
1235	34	0.0
1235	35	0.0
1235	36	0.0
1235	37	0.0
1235	38	0.0
1235	39	0.0
1235	40	0.0
1235	41	0.0
1235	42	0.0
1235	43	0.0
1235	44	0.0
1235	45	0.0
1235	46	0.0
1235	47	0.0
1235	48	0.0
1235	49	0.0
1235	50	0.0
1235	51	0.0
1236	1	0.0
1236	2	0.0
1236	3	0.0
1236	4	0.0
1236	5	0.0
1236	6	0.0
1236	7	0.0
1236	8	0.0
1236	9	0.0
1236	10	0.0
1236	11	0.0
1236	12	0.0
1236	13	0.0
1236	14	0.0
1236	15	0.0
1236	16	0.0
1236	17	0.0
1236	18	0.0
1236	19	0.0
1236	20	0.0
1236	21	0.0
1236	22	0.0
1236	23	0.0
1236	24	0.0
1236	25	0.0
1236	26	0.0
1236	27	0.0
1236	28	0.0
1236	29	0.0
1236	30	0.0
1236	31	0.0
1236	32	0.0
1236	33	0.0
1236	34	0.0
1236	35	0.0
1236	36	0.0
1236	37	0.0
1236	38	0.0
1236	39	0.0
1236	40	0.0
1236	41	0.0
1236	42	0.0
1236	43	0.0
1236	44	0.0
1236	45	0.0
1236	46	0.0
1236	47	0.0
1236	48	0.0
1236	49	0.0
1236	50	0.0
1236	51	0.0
1237	1	0.0
1237	2	0.0
1237	3	0.0
1237	4	0.0
1237	5	0.0
1237	6	0.0
1237	7	0.0
1237	8	0.0
1237	9	0.0
1237	10	0.0
1237	11	0.0
1237	12	0.0
1237	13	0.0
1237	14	0.0
1237	15	0.0
1237	16	0.0
1237	17	0.0
1237	18	0.0
1237	19	0.0
1237	20	0.0
1237	21	0.0
1237	22	0.0
1237	23	0.0
1237	24	0.0
1237	25	0.0
1237	26	0.0
1237	27	0.0
1237	28	0.0
1237	29	0.0
1237	30	0.0
1237	31	0.0
1237	32	0.0
1237	33	0.0
1237	34	0.0
1237	35	0.0
1237	36	0.0
1237	37	0.0
1237	38	0.0
1237	39	0.0
1237	40	0.0
1237	41	0.0
1237	42	0.0
1237	43	0.0
1237	44	0.0
1237	45	0.0
1237	46	0.0
1237	47	0.0
1237	48	0.0
1237	49	0.0
1237	50	0.0
1237	51	0.0
1238	1	0.0
1238	2	0.0
1238	3	0.0
1238	4	0.0
1238	5	0.0
1238	6	0.0
1238	7	0.0
1238	8	0.0
1238	9	0.0
1238	10	0.0
1238	11	0.0
1238	12	0.0
1238	13	0.0
1238	14	0.0
1238	15	0.0
1238	16	0.0
1238	17	0.0
1238	18	0.0
1238	19	0.0
1238	20	0.0
1238	21	0.0
1238	22	0.0
1238	23	0.0
1238	24	0.0
1238	25	0.0
1238	26	0.0
1238	27	0.0
1238	28	0.0
1238	29	0.0
1238	30	0.0
1238	31	0.0
1238	32	0.0
1238	33	0.0
1238	34	0.0
1238	35	0.0
1238	36	0.0
1238	37	0.0
1238	38	0.0
1238	39	0.0
1238	40	0.0
1238	41	0.0
1238	42	0.0
1238	43	0.0
1238	44	0.0
1238	45	0.0
1238	46	0.0
1238	47	0.0
1238	48	0.0
1238	49	0.0
1238	50	0.0
1238	51	0.0
1239	1	0.0
1239	2	0.0
1239	3	0.0
1239	4	0.0
1239	5	0.0
1239	6	0.0
1239	7	0.0
1239	8	0.0
1239	9	0.0
1239	10	0.0
1239	11	0.0
1239	12	0.0
1239	13	0.0
1239	14	0.0
1239	15	0.0
1239	16	0.0
1239	17	0.0
1239	18	0.0
1239	19	0.0
1239	20	0.0
1239	21	0.0
1239	22	0.0
1239	23	0.0
1239	24	0.0
1239	25	0.0
1239	26	0.0
1239	27	0.0
1239	28	0.0
1239	29	0.0
1239	30	0.0
1239	31	0.0
1239	32	0.0
1239	33	0.0
1239	34	0.0
1239	35	0.0
1239	36	0.0
1239	37	0.0
1239	38	0.0
1239	39	0.0
1239	40	0.0
1239	41	0.0
1239	42	0.0
1239	43	0.0
1239	44	0.0
1239	45	0.0
1239	46	0.0
1239	47	0.0
1239	48	0.0
1239	49	0.0
1239	50	0.0
1239	51	0.0
1240	1	0.0
1240	2	0.0
1240	3	0.0
1240	4	0.0
1240	5	0.0
1240	6	0.0
1240	7	0.0
1240	8	0.0
1240	9	0.0
1240	10	0.0
1240	11	0.0
1240	12	0.0
1240	13	0.0
1240	14	0.0
1240	15	0.0
1240	16	0.0
1240	17	0.0
1240	18	0.0
1240	19	0.0
1240	20	0.0
1240	21	0.0
1240	22	0.0
1240	23	0.0
1240	24	0.0
1240	25	0.0
1240	26	0.0
1240	27	0.0
1240	28	0.0
1240	29	0.0
1240	30	0.0
1240	31	0.0
1240	32	0.0
1240	33	0.0
1240	34	0.0
1240	35	0.0
1240	36	0.0
1240	37	0.0
1240	38	0.0
1240	39	0.0
1240	40	0.0
1240	41	0.0
1240	42	0.0
1240	43	0.0
1240	44	0.0
1240	45	0.0
1240	46	0.0
1240	47	0.0
1240	48	0.0
1240	49	0.0
1240	50	0.0
1240	51	0.0
1241	1	0.0
1241	2	0.0
1241	3	0.0
1241	4	0.0
1241	5	0.0
1241	6	0.0
1241	7	0.0
1241	8	0.0
1241	9	0.0
1241	10	0.0
1241	11	0.0
1241	12	0.0
1241	13	0.0
1241	14	0.0
1241	15	0.0
1241	16	0.0
1241	17	0.0
1241	18	0.0
1241	19	0.0
1241	20	0.0
1241	21	0.0
1241	22	0.0
1241	23	0.0
1241	24	0.0
1241	25	0.0
1241	26	0.0
1241	27	0.0
1241	28	0.0
1241	29	0.0
1241	30	0.0
1241	31	0.0
1241	32	0.0
1241	33	0.0
1241	34	0.0
1241	35	0.0
1241	36	0.0
1241	37	0.0
1241	38	0.0
1241	39	0.0
1241	40	0.0
1241	41	0.0
1241	42	0.0
1241	43	0.0
1241	44	0.0
1241	45	0.0
1241	46	0.0
1241	47	0.0
1241	48	0.0
1241	49	0.0
1241	50	0.0
1241	51	0.0
1242	1	0.0
1242	2	0.0
1242	3	0.0
1242	4	0.0
1242	5	0.0
1242	6	0.0
1242	7	0.0
1242	8	0.0
1242	9	0.0
1242	10	0.0
1242	11	0.0
1242	12	0.0
1242	13	0.0
1242	14	0.0
1242	15	0.0
1242	16	0.0
1242	17	0.0
1242	18	0.0
1242	19	0.0
1242	20	0.0
1242	21	0.0
1242	22	0.0
1242	23	0.0
1242	24	0.0
1242	25	0.0
1242	26	0.0
1242	27	0.0
1242	28	0.0
1242	29	0.0
1242	30	0.0
1242	31	0.0
1242	32	0.0
1242	33	0.0
1242	34	0.0
1242	35	0.0
1242	36	0.0
1242	37	0.0
1242	38	0.0
1242	39	0.0
1242	40	0.0
1242	41	0.0
1242	42	0.0
1242	43	0.0
1242	44	0.0
1242	45	0.0
1242	46	0.0
1242	47	0.0
1242	48	0.0
1242	49	0.0
1242	50	0.0
1242	51	0.0
1243	1	0.0
1243	2	0.0
1243	3	0.0
1243	4	0.0
1243	5	0.0
1243	6	0.0
1243	7	0.0
1243	8	0.0
1243	9	0.0
1243	10	0.0
1243	11	0.0
1243	12	0.0
1243	13	0.0
1243	14	0.0
1243	15	0.0
1243	16	0.0
1243	17	0.0
1243	18	0.0
1243	19	0.0
1243	20	0.0
1243	21	0.0
1243	22	0.0
1243	23	0.0
1243	24	0.0
1243	25	0.0
1243	26	0.0
1243	27	0.0
1243	28	0.0
1243	29	0.0
1243	30	0.0
1243	31	0.0
1243	32	0.0
1243	33	0.0
1243	34	0.0
1243	35	0.0
1243	36	0.0
1243	37	0.0
1243	38	0.0
1243	39	0.0
1243	40	0.0
1243	41	0.0
1243	42	0.0
1243	43	0.0
1243	44	0.0
1243	45	0.0
1243	46	0.0
1243	47	0.0
1243	48	0.0
1243	49	0.0
1243	50	0.0
1243	51	0.0
1244	1	0.0
1244	2	0.0
1244	3	0.0
1244	4	0.0
1244	5	0.0
1244	6	0.0
1244	7	0.0
1244	8	0.0
1244	9	0.0
1244	10	0.0
1244	11	0.0
1244	12	0.0
1244	13	0.0
1244	14	0.0
1244	15	0.0
1244	16	0.0
1244	17	0.0
1244	18	0.0
1244	19	0.0
1244	20	0.0
1244	21	0.0
1244	22	0.0
1244	23	0.0
1244	24	0.0
1244	25	0.0
1244	26	0.0
1244	27	0.0
1244	28	0.0
1244	29	0.0
1244	30	0.0
1244	31	0.0
1244	32	0.0
1244	33	0.0
1244	34	0.0
1244	35	0.0
1244	36	0.0
1244	37	0.0
1244	38	0.0
1244	39	0.0
1244	40	0.0
1244	41	0.0
1244	42	0.0
1244	43	0.0
1244	44	0.0
1244	45	0.0
1244	46	0.0
1244	47	0.0
1244	48	0.0
1244	49	0.0
1244	50	0.0
1244	51	0.0
1245	1	0.0
1245	2	0.0
1245	3	0.0
1245	4	0.0
1245	5	0.0
1245	6	0.0
1245	7	0.0
1245	8	0.0
1245	9	0.0
1245	10	0.0
1245	11	0.0
1245	12	0.0
1245	13	0.0
1245	14	0.0
1245	15	0.0
1245	16	0.0
1245	17	0.0
1245	18	0.0
1245	19	0.0
1245	20	0.0
1245	21	0.0
1245	22	0.0
1245	23	0.0
1245	24	0.0
1245	25	0.0
1245	26	0.0
1245	27	0.0
1245	28	0.0
1245	29	0.0
1245	30	0.0
1245	31	0.0
1245	32	0.0
1245	33	0.0
1245	34	0.0
1245	35	0.0
1245	36	0.0
1245	37	0.0
1245	38	0.0
1245	39	0.0
1245	40	0.0
1245	41	0.0
1245	42	0.0
1245	43	0.0
1245	44	0.0
1245	45	0.0
1245	46	0.0
1245	47	0.0
1245	48	0.0
1245	49	0.0
1245	50	0.0
1245	51	0.0
1246	1	0.0
1246	2	0.0
1246	3	0.0
1246	4	0.0
1246	5	0.0
1246	6	0.0
1246	7	0.0
1246	8	0.0
1246	9	0.0
1246	10	0.0
1246	11	0.0
1246	12	0.0
1246	13	0.0
1246	14	0.0
1246	15	0.0
1246	16	0.0
1246	17	0.0
1246	18	0.0
1246	19	0.0
1246	20	0.0
1246	21	0.0
1246	22	0.0
1246	23	0.0
1246	24	0.0
1246	25	0.0
1246	26	0.0
1246	27	0.0
1246	28	0.0
1246	29	0.0
1246	30	0.0
1246	31	0.0
1246	32	0.0
1246	33	0.0
1246	34	0.0
1246	35	0.0
1246	36	0.0
1246	37	0.0
1246	38	0.0
1246	39	0.0
1246	40	0.0
1246	41	0.0
1246	42	0.0
1246	43	0.0
1246	44	0.0
1246	45	0.0
1246	46	0.0
1246	47	0.0
1246	48	0.0
1246	49	0.0
1246	50	0.0
1246	51	0.0
1247	1	0.0
1247	2	0.0
1247	3	0.0
1247	4	0.0
1247	5	0.0
1247	6	0.0
1247	7	0.0
1247	8	0.0
1247	9	0.0
1247	10	0.0
1247	11	0.0
1247	12	0.0
1247	13	0.0
1247	14	0.0
1247	15	0.0
1247	16	0.0
1247	17	0.0
1247	18	0.0
1247	19	0.0
1247	20	0.0
1247	21	0.0
1247	22	0.0
1247	23	0.0
1247	24	0.0
1247	25	0.0
1247	26	0.0
1247	27	0.0
1247	28	0.0
1247	29	0.0
1247	30	0.0
1247	31	0.0
1247	32	0.0
1247	33	0.0
1247	34	0.0
1247	35	0.0
1247	36	0.0
1247	37	0.0
1247	38	0.0
1247	39	0.0
1247	40	0.0
1247	41	0.0
1247	42	0.0
1247	43	0.0
1247	44	0.0
1247	45	0.0
1247	46	0.0
1247	47	0.0
1247	48	0.0
1247	49	0.0
1247	50	0.0
1247	51	0.0
1248	1	0.0
1248	2	0.0
1248	3	0.0
1248	4	0.0
1248	5	0.0
1248	6	0.0
1248	7	0.0
1248	8	0.0
1248	9	0.0
1248	10	0.0
1248	11	0.0
1248	12	0.0
1248	13	0.0
1248	14	0.0
1248	15	0.0
1248	16	0.0
1248	17	0.0
1248	18	0.0
1248	19	0.0
1248	20	0.0
1248	21	0.0
1248	22	0.0
1248	23	0.0
1248	24	0.0
1248	25	0.0
1248	26	0.0
1248	27	0.0
1248	28	0.0
1248	29	0.0
1248	30	0.0
1248	31	0.0
1248	32	0.0
1248	33	0.0
1248	34	0.0
1248	35	0.0
1248	36	0.0
1248	37	0.0
1248	38	0.0
1248	39	0.0
1248	40	0.0
1248	41	0.0
1248	42	0.0
1248	43	0.0
1248	44	0.0
1248	45	0.0
1248	46	0.0
1248	47	0.0
1248	48	0.0
1248	49	0.0
1248	50	0.0
1248	51	0.0
1249	1	0.0
1249	2	0.0
1249	3	0.0
1249	4	0.0
1249	5	0.0
1249	6	0.0
1249	7	0.0
1249	8	0.0
1249	9	0.0
1249	10	0.0
1249	11	0.0
1249	12	0.0
1249	13	0.0
1249	14	0.0
1249	15	0.0
1249	16	0.0
1249	17	0.0
1249	18	0.0
1249	19	0.0
1249	20	0.0
1249	21	0.0
1249	22	0.0
1249	23	0.0
1249	24	0.0
1249	25	0.0
1249	26	0.0
1249	27	0.0
1249	28	0.0
1249	29	0.0
1249	30	0.0
1249	31	0.0
1249	32	0.0
1249	33	0.0
1249	34	0.0
1249	35	0.0
1249	36	0.0
1249	37	0.0
1249	38	0.0
1249	39	0.0
1249	40	0.0
1249	41	0.0
1249	42	0.0
1249	43	0.0
1249	44	0.0
1249	45	0.0
1249	46	0.0
1249	47	0.0
1249	48	0.0
1249	49	0.0
1249	50	0.0
1249	51	0.0
1250	1	0.0
1250	2	0.0
1250	3	0.0
1250	4	0.0
1250	5	0.0
1250	6	0.0
1250	7	0.0
1250	8	0.0
1250	9	0.0
1250	10	0.0
1250	11	0.0
1250	12	0.0
1250	13	0.0
1250	14	0.0
1250	15	0.0
1250	16	0.0
1250	17	0.0
1250	18	0.0
1250	19	0.0
1250	20	0.0
1250	21	0.0
1250	22	0.0
1250	23	0.0
1250	24	0.0
1250	25	0.0
1250	26	0.0
1250	27	0.0
1250	28	0.0
1250	29	0.0
1250	30	0.0
1250	31	0.0
1250	32	0.0
1250	33	0.0
1250	34	0.0
1250	35	0.0
1250	36	0.0
1250	37	0.0
1250	38	0.0
1250	39	0.0
1250	40	0.0
1250	41	0.0
1250	42	0.0
1250	43	0.0
1250	44	0.0
1250	45	0.0
1250	46	0.0
1250	47	0.0
1250	48	0.0
1250	49	0.0
1250	50	0.0
1250	51	0.0
1251	1	0.0
1251	2	0.0
1251	3	0.0
1251	4	0.0
1251	5	0.0
1251	6	0.0
1251	7	0.0
1251	8	0.0
1251	9	0.0
1251	10	0.0
1251	11	0.0
1251	12	0.0
1251	13	0.0
1251	14	0.0
1251	15	0.0
1251	16	0.0
1251	17	0.0
1251	18	0.0
1251	19	0.0
1251	20	0.0
1251	21	0.0
1251	22	0.0
1251	23	0.0
1251	24	0.0
1251	25	0.0
1251	26	0.0
1251	27	0.0
1251	28	0.0
1251	29	0.0
1251	30	0.0
1251	31	0.0
1251	32	0.0
1251	33	0.0
1251	34	0.0
1251	35	0.0
1251	36	0.0
1251	37	0.0
1251	38	0.0
1251	39	0.0
1251	40	0.0
1251	41	0.0
1251	42	0.0
1251	43	0.0
1251	44	0.0
1251	45	0.0
1251	46	0.0
1251	47	0.0
1251	48	0.0
1251	49	0.0
1251	50	0.0
1251	51	0.0
1252	1	0.0
1252	2	0.0
1252	3	0.0
1252	4	0.0
1252	5	0.0
1252	6	0.0
1252	7	0.0
1252	8	0.0
1252	9	0.0
1252	10	0.0
1252	11	0.0
1252	12	0.0
1252	13	0.0
1252	14	0.0
1252	15	0.0
1252	16	0.0
1252	17	0.0
1252	18	0.0
1252	19	0.0
1252	20	0.0
1252	21	0.0
1252	22	0.0
1252	23	0.0
1252	24	0.0
1252	25	0.0
1252	26	0.0
1252	27	0.0
1252	28	0.0
1252	29	0.0
1252	30	0.0
1252	31	0.0
1252	32	0.0
1252	33	0.0
1252	34	0.0
1252	35	0.0
1252	36	0.0
1252	37	0.0
1252	38	0.0
1252	39	0.0
1252	40	0.0
1252	41	0.0
1252	42	0.0
1252	43	0.0
1252	44	0.0
1252	45	0.0
1252	46	0.0
1252	47	0.0
1252	48	0.0
1252	49	0.0
1252	50	0.0
1252	51	0.0
1253	1	0.0
1253	2	0.0
1253	3	0.0
1253	4	0.0
1253	5	0.0
1253	6	0.0
1253	7	0.0
1253	8	0.0
1253	9	0.0
1253	10	0.0
1253	11	0.0
1253	12	0.0
1253	13	0.0
1253	14	0.0
1253	15	0.0
1253	16	0.0
1253	17	0.0
1253	18	0.0
1253	19	0.0
1253	20	0.0
1253	21	0.0
1253	22	0.0
1253	23	0.0
1253	24	0.0
1253	25	0.0
1253	26	0.0
1253	27	0.0
1253	28	0.0
1253	29	0.0
1253	30	0.0
1253	31	0.0
1253	32	0.0
1253	33	0.0
1253	34	0.0
1253	35	0.0
1253	36	0.0
1253	37	0.0
1253	38	0.0
1253	39	0.0
1253	40	0.0
1253	41	0.0
1253	42	0.0
1253	43	0.0
1253	44	0.0
1253	45	0.0
1253	46	0.0
1253	47	0.0
1253	48	0.0
1253	49	0.0
1253	50	0.0
1253	51	0.0
1254	1	0.0
1254	2	0.0
1254	3	0.0
1254	4	0.0
1254	5	0.0
1254	6	0.0
1254	7	0.0
1254	8	0.0
1254	9	0.0
1254	10	0.0
1254	11	0.0
1254	12	0.0
1254	13	0.0
1254	14	0.0
1254	15	0.0
1254	16	0.0
1254	17	0.0
1254	18	0.0
1254	19	0.0
1254	20	0.0
1254	21	0.0
1254	22	0.0
1254	23	0.0
1254	24	0.0
1254	25	0.0
1254	26	0.0
1254	27	0.0
1254	28	0.0
1254	29	0.0
1254	30	0.0
1254	31	0.0
1254	32	0.0
1254	33	0.0
1254	34	0.0
1254	35	0.0
1254	36	0.0
1254	37	0.0
1254	38	0.0
1254	39	0.0
1254	40	0.0
1254	41	0.0
1254	42	0.0
1254	43	0.0
1254	44	0.0
1254	45	0.0
1254	46	0.0
1254	47	0.0
1254	48	0.0
1254	49	0.0
1254	50	0.0
1254	51	0.0
1255	1	0.0
1255	2	0.0
1255	3	0.0
1255	4	0.0
1255	5	0.0
1255	6	0.0
1255	7	0.0
1255	8	0.0
1255	9	0.0
1255	10	0.0
1255	11	0.0
1255	12	0.0
1255	13	0.0
1255	14	0.0
1255	15	0.0
1255	16	0.0
1255	17	0.0
1255	18	0.0
1255	19	0.0
1255	20	0.0
1255	21	0.0
1255	22	0.0
1255	23	0.0
1255	24	0.0
1255	25	0.0
1255	26	0.0
1255	27	0.0
1255	28	0.0
1255	29	0.0
1255	30	0.0
1255	31	0.0
1255	32	0.0
1255	33	0.0
1255	34	0.0
1255	35	0.0
1255	36	0.0
1255	37	0.0
1255	38	0.0
1255	39	0.0
1255	40	0.0
1255	41	0.0
1255	42	0.0
1255	43	0.0
1255	44	0.0
1255	45	0.0
1255	46	0.0
1255	47	0.0
1255	48	0.0
1255	49	0.0
1255	50	0.0
1255	51	0.0
1256	1	0.0
1256	2	0.0
1256	3	0.0
1256	4	0.0
1256	5	0.0
1256	6	0.0
1256	7	0.0
1256	8	0.0
1256	9	0.0
1256	10	0.0
1256	11	0.0
1256	12	0.0
1256	13	0.0
1256	14	0.0
1256	15	0.0
1256	16	0.0
1256	17	0.0
1256	18	0.0
1256	19	0.0
1256	20	0.0
1256	21	0.0
1256	22	0.0
1256	23	0.0
1256	24	0.0
1256	25	0.0
1256	26	0.0
1256	27	0.0
1256	28	0.0
1256	29	0.0
1256	30	0.0
1256	31	0.0
1256	32	0.0
1256	33	0.0
1256	34	0.0
1256	35	0.0
1256	36	0.0
1256	37	0.0
1256	38	0.0
1256	39	0.0
1256	40	0.0
1256	41	0.0
1256	42	0.0
1256	43	0.0
1256	44	0.0
1256	45	0.0
1256	46	0.0
1256	47	0.0
1256	48	0.0
1256	49	0.0
1256	50	0.0
1256	51	0.0
1257	1	0.0
1257	2	0.0
1257	3	0.0
1257	4	0.0
1257	5	0.0
1257	6	0.0
1257	7	0.0
1257	8	0.0
1257	9	0.0
1257	10	0.0
1257	11	0.0
1257	12	0.0
1257	13	0.0
1257	14	0.0
1257	15	0.0
1257	16	0.0
1257	17	0.0
1257	18	0.0
1257	19	0.0
1257	20	0.0
1257	21	0.0
1257	22	0.0
1257	23	0.0
1257	24	0.0
1257	25	0.0
1257	26	0.0
1257	27	0.0
1257	28	0.0
1257	29	0.0
1257	30	0.0
1257	31	0.0
1257	32	0.0
1257	33	0.0
1257	34	0.0
1257	35	0.0
1257	36	0.0
1257	37	0.0
1257	38	0.0
1257	39	0.0
1257	40	0.0
1257	41	0.0
1257	42	0.0
1257	43	0.0
1257	44	0.0
1257	45	0.0
1257	46	0.0
1257	47	0.0
1257	48	0.0
1257	49	0.0
1257	50	0.0
1257	51	0.0
1258	1	0.0
1258	2	0.0
1258	3	0.0
1258	4	0.0
1258	5	0.0
1258	6	0.0
1258	7	0.0
1258	8	0.0
1258	9	0.0
1258	10	0.0
1258	11	0.0
1258	12	0.0
1258	13	0.0
1258	14	0.0
1258	15	0.0
1258	16	0.0
1258	17	0.0
1258	18	0.0
1258	19	0.0
1258	20	0.0
1258	21	0.0
1258	22	0.0
1258	23	0.0
1258	24	0.0
1258	25	0.0
1258	26	0.0
1258	27	0.0
1258	28	0.0
1258	29	0.0
1258	30	0.0
1258	31	0.0
1258	32	0.0
1258	33	0.0
1258	34	0.0
1258	35	0.0
1258	36	0.0
1258	37	0.0
1258	38	0.0
1258	39	0.0
1258	40	0.0
1258	41	0.0
1258	42	0.0
1258	43	0.0
1258	44	0.0
1258	45	0.0
1258	46	0.0
1258	47	0.0
1258	48	0.0
1258	49	0.0
1258	50	0.0
1258	51	0.0
1259	1	0.0
1259	2	0.0
1259	3	0.0
1259	4	0.0
1259	5	0.0
1259	6	0.0
1259	7	0.0
1259	8	0.0
1259	9	0.0
1259	10	0.0
1259	11	0.0
1259	12	0.0
1259	13	0.0
1259	14	0.0
1259	15	0.0
1259	16	0.0
1259	17	0.0
1259	18	0.0
1259	19	0.0
1259	20	0.0
1259	21	0.0
1259	22	0.0
1259	23	0.0
1259	24	0.0
1259	25	0.0
1259	26	0.0
1259	27	0.0
1259	28	0.0
1259	29	0.0
1259	30	0.0
1259	31	0.0
1259	32	0.0
1259	33	0.0
1259	34	0.0
1259	35	0.0
1259	36	0.0
1259	37	0.0
1259	38	0.0
1259	39	0.0
1259	40	0.0
1259	41	0.0
1259	42	0.0
1259	43	0.0
1259	44	0.0
1259	45	0.0
1259	46	0.0
1259	47	0.0
1259	48	0.0
1259	49	0.0
1259	50	0.0
1259	51	0.0
1260	1	0.0
1260	2	0.0
1260	3	0.0
1260	4	0.0
1260	5	0.0
1260	6	0.0
1260	7	0.0
1260	8	0.0
1260	9	0.0
1260	10	0.0
1260	11	0.0
1260	12	0.0
1260	13	0.0
1260	14	0.0
1260	15	0.0
1260	16	0.0
1260	17	0.0
1260	18	0.0
1260	19	0.0
1260	20	0.0
1260	21	0.0
1260	22	0.0
1260	23	0.0
1260	24	0.0
1260	25	0.0
1260	26	0.0
1260	27	0.0
1260	28	0.0
1260	29	0.0
1260	30	0.0
1260	31	0.0
1260	32	0.0
1260	33	0.0
1260	34	0.0
1260	35	0.0
1260	36	0.0
1260	37	0.0
1260	38	0.0
1260	39	0.0
1260	40	0.0
1260	41	0.0
1260	42	0.0
1260	43	0.0
1260	44	0.0
1260	45	0.0
1260	46	0.0
1260	47	0.0
1260	48	0.0
1260	49	0.0
1260	50	0.0
1260	51	0.0
1261	1	0.0
1261	2	0.0
1261	3	0.0
1261	4	0.0
1261	5	0.0
1261	6	0.0
1261	7	0.0
1261	8	0.0
1261	9	0.0
1261	10	0.0
1261	11	0.0
1261	12	0.0
1261	13	0.0
1261	14	0.0
1261	15	0.0
1261	16	0.0
1261	17	0.0
1261	18	0.0
1261	19	0.0
1261	20	0.0
1261	21	0.0
1261	22	0.0
1261	23	0.0
1261	24	0.0
1261	25	0.0
1261	26	0.0
1261	27	0.0
1261	28	0.0
1261	29	0.0
1261	30	0.0
1261	31	0.0
1261	32	0.0
1261	33	0.0
1261	34	0.0
1261	35	0.0
1261	36	0.0
